"0","library(lubridate)"
"2","
Attaching package: ��lubridate��

"
"2","The following object is masked from ��package:base��:

    date

"
"0","`小明交易1` <- list("
"0","  ymd_hms(""2020-03-31T13:40:55Z""), # Date/Time class"
"0","  ""一芳"", # character"
"0","  2, # numeric"
"0","  ""水果茶"" # character"
"0",")"
"0","print(`小明交易1`)"
"1","[[1]]
"
"1","[1]"
"1"," ""2020-03-31 13:40:55 UTC"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""一芳"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""水果茶"""
"1","
"
"1","
"
